Seed,Noise,Activations,Explainer,Purity
84,0.25,softplus,enhanced_integrated_gradients,0.7656
84,0.25,softplus,gradient_shap,0.8688
84,0.25,softplus,integrated_gradients,0.7968
84,0.25,softplus,smooth_grad,0.8696
84,0.3,softplus,deep_lift,0.728
84,0.3,softplus,geodesic_integrated_gradients,0.7496
84,0.3,softplus,enhanced_integrated_gradients,0.752
84,0.3,softplus,gradient_shap,0.88
84,0.3,softplus,integrated_gradients,0.7352
84,0.3,softplus,smooth_grad,0.872
96,0.05,softplus,deep_lift,0.9904
96,0.05,softplus,geodesic_integrated_gradients,0.8368
96,0.05,softplus,enhanced_integrated_gradients,0.8368
96,0.05,softplus,gradient_shap,0.9392
96,0.05,softplus,integrated_gradients,0.9904
96,0.05,softplus,smooth_grad,0.9216
96,0.1,softplus,deep_lift,0.9528
96,0.1,softplus,geodesic_integrated_gradients,0.9768
96,0.1,softplus,enhanced_integrated_gradients,0.9488
96,0.1,softplus,gradient_shap,0.9016
96,0.1,softplus,integrated_gradients,0.9088
96,0.1,softplus,smooth_grad,0.8952
96,0.15,softplus,deep_lift,0.9776
96,0.15,softplus,geodesic_integrated_gradients,0.924
96,0.15,softplus,enhanced_integrated_gradients,0.9584
96,0.15,softplus,gradient_shap,0.928
96,0.15,softplus,integrated_gradients,0.9352
96,0.15,softplus,smooth_grad,0.9256
96,0.2,softplus,deep_lift,0.88
96,0.2,softplus,geodesic_integrated_gradients,0.9776
96,0.2,softplus,enhanced_integrated_gradients,0.9184
96,0.2,softplus,gradient_shap,0.9368
96,0.2,softplus,integrated_gradients,0.896
96,0.2,softplus,smooth_grad,0.9288
96,0.25,softplus,deep_lift,0.8504
96,0.25,softplus,geodesic_integrated_gradients,0.844
96,0.25,softplus,enhanced_integrated_gradients,0.8472
96,0.25,softplus,gradient_shap,0.928
96,0.25,softplus,integrated_gradients,0.8504
96,0.25,softplus,smooth_grad,0.9016
96,0.3,softplus,deep_lift,0.8616
96,0.3,softplus,geodesic_integrated_gradients,0.88
96,0.3,softplus,enhanced_integrated_gradients,0.8488
96,0.3,softplus,gradient_shap,0.9432
96,0.3,softplus,integrated_gradients,0.8648
96,0.3,softplus,smooth_grad,0.9192
108,0.05,softplus,deep_lift,0.9184
108,0.05,softplus,geodesic_integrated_gradients,0.9168
108,0.05,softplus,enhanced_integrated_gradients,0.9144
108,0.05,softplus,gradient_shap,0.864
108,0.05,softplus,integrated_gradients,0.8648
108,0.05,softplus,smooth_grad,0.8576
108,0.1,softplus,deep_lift,0.9776
108,0.1,softplus,geodesic_integrated_gradients,0.9776
108,0.1,softplus,enhanced_integrated_gradients,0.976
108,0.1,softplus,gradient_shap,0.9352
108,0.1,softplus,integrated_gradients,0.976
108,0.1,softplus,smooth_grad,0.936
108,0.15,softplus,deep_lift,0.8568
108,0.15,softplus,geodesic_integrated_gradients,0.788
108,0.15,softplus,enhanced_integrated_gradients,0.832
108,0.15,softplus,gradient_shap,0.876
108,0.15,softplus,integrated_gradients,0.8448
108,0.15,softplus,smooth_grad,0.872
108,0.2,softplus,deep_lift,0.8912
108,0.2,softplus,geodesic_integrated_gradients,0.956
108,0.2,softplus,enhanced_integrated_gradients,0.8856
108,0.2,softplus,gradient_shap,0.9216
108,0.2,softplus,integrated_gradients,0.8768
108,0.2,softplus,smooth_grad,0.9096
108,0.25,softplus,deep_lift,0.7416
108,0.25,softplus,geodesic_integrated_gradients,0.8112
108,0.25,softplus,enhanced_integrated_gradients,0.7456
108,0.25,softplus,gradient_shap,0.8616
108,0.25,softplus,integrated_gradients,0.7408
108,0.25,softplus,smooth_grad,0.8376
108,0.3,softplus,deep_lift,0.7032
108,0.3,softplus,geodesic_integrated_gradients,0.6992
108,0.3,softplus,enhanced_integrated_gradients,0.7032
108,0.3,softplus,gradient_shap,0.8096
108,0.3,softplus,integrated_gradients,0.7032
108,0.3,softplus,smooth_grad,0.7896
120,0.05,softplus,deep_lift,0.9408
120,0.05,softplus,geodesic_integrated_gradients,1.0
120,0.05,softplus,enhanced_integrated_gradients,1.0
120,0.05,softplus,gradient_shap,0.9552
120,0.05,softplus,integrated_gradients,0.9608
120,0.05,softplus,smooth_grad,0.9288
120,0.1,softplus,deep_lift,0.8432
120,0.1,softplus,geodesic_integrated_gradients,0.9008
120,0.1,softplus,enhanced_integrated_gradients,0.852
120,0.1,softplus,gradient_shap,0.8688
120,0.1,softplus,integrated_gradients,0.8184
120,0.1,softplus,smooth_grad,0.8656
120,0.15,softplus,deep_lift,0.932
120,0.15,softplus,geodesic_integrated_gradients,0.844
120,0.15,softplus,enhanced_integrated_gradients,0.9384
120,0.15,softplus,gradient_shap,0.9224
120,0.15,softplus,integrated_gradients,0.94
120,0.15,softplus,smooth_grad,0.916
120,0.2,softplus,deep_lift,0.892
120,0.2,softplus,geodesic_integrated_gradients,0.8592
120,0.2,softplus,enhanced_integrated_gradients,0.8792
120,0.2,softplus,gradient_shap,0.9288
120,0.2,softplus,integrated_gradients,0.8864
120,0.2,softplus,smooth_grad,0.9072
120,0.25,softplus,deep_lift,0.7088
120,0.25,softplus,geodesic_integrated_gradients,0.8608
120,0.25,softplus,enhanced_integrated_gradients,0.7176
120,0.25,softplus,gradient_shap,0.8264
120,0.25,softplus,integrated_gradients,0.7192
120,0.25,softplus,smooth_grad,0.8152
120,0.3,softplus,deep_lift,0.8384
120,0.3,softplus,geodesic_integrated_gradients,0.8512
120,0.3,softplus,enhanced_integrated_gradients,0.84
120,0.3,softplus,gradient_shap,0.892
120,0.3,softplus,integrated_gradients,0.8416
120,0.3,softplus,smooth_grad,0.8848
